H_01,H_02_A,H_02_B,H_02_C,H_02_D,H_02_E,H_02_F,H_02_G,H_02_H,H_02_I,H_03,H_04,H_05,H_06_A,H_06_B,H_06_C,H_06_D,H_06_E,H_06_F,H_06_G,H_06_H,H_06_I,H_06_J,H_06_K,H_07,H_07_A,H_07_B,H_07_C,H_07_D,H_07_E,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,21,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,177,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,214,2,1,2
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,231,1,1,1
1,,,,,1,,,,,1,1,30,,,,,,,,,,,1,2,,,,,,245,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,279,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,287,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,318,6,1,6
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,337,4,1,4
1,,,,,1,,,,,1,1,10,,,,,,1,,,,,,2,,,,,,345,1,1,1
3,,,,,1,,,,,1,1,5,,,,,,,,,,,1,2,,,,,,349,2,1,2
3,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,544,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,550,5,1,5
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,565,2,1,2
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,629,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,644,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,706,2,1,2
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,715,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,725,3,1,3
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,830,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,879,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,908,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1015,2,1,2
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,1023,1,1,1
2,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1043,2,1,2
1,,1,,,,,,,,1,1,1,,,1,,,,,,,,,2,,,,,,1142,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,1227,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1236,2,1,2
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1267,9,1,9
2,,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1368,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1371,3,1,3
1,,,,,1,,,,,1,1,12,,,,,,1,,,1,,,2,,,,,,1416,2,1,2
3,,1,,,,,,,,1,1,7,,,1,,,,,,,,,1,,,1,,,1535,3,1,3
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,1583,3,1,3
3,1,,,,,,,,,1,1,4,,,,,,,,,,,1,2,,,,,,1636,2,1,2
3,,,,,1,,,,,1,1,5,,,1,,,,,,,,,2,,,,,,1649,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1678,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,1721,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,1724,6,1,6
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,1736,1,1,1
1,,,,1,,,,,,1,1,7,,,,,,,,,,,1,2,,,,,,1740,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,1742,7,1,7
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1825,4,1,4
2,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,1865,5,1,5
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,1881,3,1,3
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,1890,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,1911,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,1949,6,1,6
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1968,3,1,3
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,1976,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,1983,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2013,7,1,7
9,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,2045,2,1,2
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,2050,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,2072,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,2081,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2089,5,1,5
2,,,,,1,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,2099,1,1,1
2,,1,1,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,2181,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2201,1,1,1
2,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,2261,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2275,4,1,4
2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2348,1,1,1
2,,,,,1,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,2420,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2474,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2488,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2514,1,1,1
2,,,,,1,,,,,1,1,2,,,,,,,,,,1,,2,,,,,,2532,4,1,4
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2602,1,1,1
3,1,,,,,,,,,1,1,4,,,1,,,1,,,,,,1,1,,,,,2744,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,2899,3,1,3
3,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,2975,1,1,1
3,,,,,1,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,3011,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3017,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3084,3,1,3
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,3171,4,1,4
1,,,,,1,,,,,1,1,22,,,,,,,,,,,1,2,,,,,,3197,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,3240,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3257,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3350,3,1,3
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3409,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3452,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3468,3,1,3
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3528,3,1,3
1,,,,1,,,,,,1,1,4,,,,,,1,,,,,,2,,,,,,3559,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3571,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3574,1,1,1
2,,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,3615,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3629,2,1,2
2,,,,,1,,,,,1,1,3,,,,,,,,,,,1,2,,,,,,3634,3,1,3
1,,1,,,,,,,,1,1,1,,,,,,,,1,,,,2,,,,,,3665,3,1,3
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3699,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3781,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,3788,1,1,1
3,1,,,,,,,,,1,1,7,,,,,,,,,,,1,2,,,,,,3825,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,3830,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,3851,3,1,3
3,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,3884,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,3966,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,3970,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4033,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4057,1,1,1
2,,,,,1,,,,,1,1,1,1,,,,,,,,,,,2,,,,,,4189,3,1,3
2,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,4191,3,1,3
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,4229,2,1,2
1,,1,,,,,,,,1,1,5,,,1,,,,,,,,,2,,,,,,4278,7,1,7
3,,,1,,,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,4312,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4343,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4428,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,4590,2,1,2
2,,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,4606,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4633,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,4758,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,4809,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4921,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,4936,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4937,2,1,2
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,5094,2,1,2
1,,,,,1,,,,,1,1,2,,1,,,,,,,,,,2,,,,,,5166,2,1,2
3,,,,,1,,,,,1,1,29,,,,,,1,,,,,,2,,,,,,5265,1,1,1
9,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,5277,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5294,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,5310,3,1,3
2,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,5356,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5403,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,5412,10,1,10
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5453,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,5577,1,1,1
3,1,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,5611,1,1,1
2,1,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,5622,4,1,4
3,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,5690,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,5702,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,5876,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,5969,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,5974,5,1,5
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,6020,2,1,2
3,1,,,,1,,,,,1,1,30,,,,,,,,,,,1,2,,,,,,6165,1,1,1
3,1,,,,,,,,,1,1,3,1,,,,,,,,,,,2,,,,,,6188,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,6296,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,6342,7,1,7
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,6386,2,1,2
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,6405,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,6438,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,6571,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,6657,2,1,2
2,1,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,6675,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,6679,1,1,1
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,6809,2,1,2
3,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,6931,2,1,2
1,,,,,1,,,,,1,1,15,,,1,,,,,,,,,2,,,,,,6944,1,1,1
3,1,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,7054,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7225,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,7227,4,1,4
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,7265,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7271,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7389,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7466,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,7523,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7559,1,1,1
2,,,1,,,,,,,1,1,1,,,1,,,,,,,,,2,,,,,,7572,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,7578,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,7579,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7611,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7711,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,7726,1,1,1
3,,1,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,7877,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,7878,3,1,3
3,,1,,,,,,,,1,1,15,,,,,,,,,,,1,2,,,,,,7949,4,1,4
2,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,7976,2,1,2
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,8125,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,8142,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,8418,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,8428,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,8463,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,8489,2,1,2
3,,,,1,1,,,,,1,1,6,1,,,,,,,,,,,2,,,,,,8501,2,1,2
2,,,1,,,,,,,1,1,2,,,,,,,,,,,1,2,,,,,,8587,6,1,6
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,8816,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,8857,2,1,2
1,,,,1,,,,,,1,1,1,,,1,,,,,,,,,1,,,1,,,8862,2,1,2
3,1,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,8903,3,1,3
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,8917,2,1,2
9,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,8924,2,1,2
2,,,,1,1,,,,,1,2,,,,,,,,,,,,,,,,,,,8984,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,8996,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9346,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,9382,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,9408,3,1,3
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,9461,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9480,3,1,3
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,9538,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9613,3,1,3
2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9647,3,1,3
1,,,,,1,,,,,1,1,6,,,,,,,,,,,1,2,,,,,,9679,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,9682,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9791,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,9800,2,1,2
3,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,9824,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9844,4,1,4
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,9915,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,9940,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,9992,2,1,2
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,10012,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10023,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10035,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10139,3,1,3
1,1,,,,,,,,,1,1,10,,,,,1,,,,,,,2,,,,,,10145,1,1,1
3,,,,1,1,,,,,1,1,2,,,,,,,,,,,1,2,,,,,,10181,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,10191,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10204,1,1,1
3,1,,,,,,,,,1,1,5,,,,,,,,,,,1,2,,,,,,10258,1,1,1
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,10312,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,10315,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10385,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10392,1,1,1
2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10457,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10490,1,1,1
1,,,,,1,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,10492,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10496,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,10570,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10619,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10627,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10643,4,1,4
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,10689,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,10696,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10746,1,1,1
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,10824,1,1,1
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,10849,1,1,1
3,,,,1,,,,,,1,1,2,1,,1,,,,,,,,,1,1,,,,,10882,1,1,1
3,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,10889,2,1,2
1,,,,1,,,,,,1,1,2,1,,,,,,,,,,,2,,,,,,10893,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,10936,2,1,2
2,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,10944,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,11082,3,1,3
1,,,1,,,,,,,1,1,1,,,,,,1,,,,,,2,,,,,,11087,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,11121,3,1,3
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,11213,1,1,1
2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11300,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11380,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,11467,1,1,1
1,,,,1,,,,,,1,1,3,,,1,,,,,,,,,2,,,,,,11487,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11521,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11567,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,11621,5,1,5
2,,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,11676,3,1,3
2,,1,,,,,,,,1,1,3,,,,,,,,,,,1,1,,,,,1,11706,4,1,4
1,,,,,1,,,,,1,1,1,,,,,,,,,,,1,2,,,,,,11763,2,1,2
1,,,,1,,,,,,1,1,3,,,,,,,,,,,1,2,,,,,,11785,4,1,4
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,11795,3,1,3
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,11869,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11881,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,11886,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,11966,2,1,2
3,1,,,,,,,,,1,1,4,1,,,,,,,,,,,2,,,,,,11989,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,11995,1,1,1
1,,,,,1,,,,,1,1,30,,,,,,,,,,,1,2,,,,,,12177,3,1,3
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,12215,1,1,1
3,,,,,1,,,,,1,1,20,,,,,,,,,,,1,2,,,,,,12270,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,12440,3,1,3
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,12447,2,1,2
2,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,12494,4,1,4
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,12502,1,1,1
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,12508,2,1,2
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,12561,2,1,2
3,,1,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,12585,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,12592,2,1,2
3,,,,,1,,,,,1,1,30,,,,,,,,,,,1,2,,,,,,12681,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,12734,2,1,2
3,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,12783,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,12809,1,1,1
2,,,1,,,,,,,1,1,99,,,,,,,,,,,1,2,,,,,,12822,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,12889,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,12938,2,1,2
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,13129,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,13133,2,1,2
2,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,13191,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13211,2,1,2
3,,1,,,,,,,,1,1,30,,,1,,,,1,,,,,2,,,,,,13250,1,1,1
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13257,4,1,4
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13286,2,1,2
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,13290,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,13378,2,1,2
3,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,13425,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,13437,1,1,1
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13467,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,13483,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,13522,3,1,3
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13821,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,13824,1,1,1
3,,1,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,13899,2,1,2
3,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,13977,1,1,1
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,14007,1,1,1
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,14032,1,1,1
3,,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,,14135,3,1,3
1,,1,,,,,,,,1,1,2,,,1,,,,,,,,,2,,,,,,14137,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,14219,3,1,3
3,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,14259,3,1,3
3,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,14327,1,1,1
3,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,14369,2,1,2
3,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,14559,5,1,5
3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,14567,4,1,4
3,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,14682,4,1,4
