J_01,J_02,J_03,J_04,J_05_A,J_05_B,J_05_C,J_05_D,J_05_E,J_05_F,J_06_A,J_06_B,J_06_C,J_06_D,J_06_E,J_06_F,J_06_G,J_06_H,J_06_I,J_07,J_08,J_09,J_10,J_11,J_12,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
3,2,,,,,,,,,,,,,,,,,,,,,,2,,279,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,420,3,1,3
,,,,,,,,,,,,,,,,,,,3,1,4,2,1,2,535,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,819,3,1,3
,,,,,,,,,,,,,,,,,,,9,9,,,9,,1236,2,1,2
,,,,,,,,,,,,,,,,,,,2,2,,,,,1345,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,1371,3,1,3
3,1,2,1,1,,,,,,,,1,,,,,,,,,,,1,1,1535,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,1578,1,1,1
3,1,4,2,1,,1,,1,,,,1,,,,,,,3,2,,,2,,1742,7,1,7
3,1,2,1,,,1,,,,,1,1,1,,,1,,,,,,,,,1815,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,1825,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,1865,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,1949,6,1,6
,,,,,,,,,,,,,,,,,,,,,,,1,2,1953,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,2013,7,1,7
,,,,,,,,,,,,,,,,,,,3,2,,,1,2,2081,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,2181,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,2201,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,2338,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,2425,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,2459,1,1,1
,,,,,,,,,,,,,,,,,,,3,1,2,1,1,1,2530,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,2616,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,2734,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,3241,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,3409,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,3541,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,3597,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,3634,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,,,3654,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,3786,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,3795,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,3931,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,3970,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,4023,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,4026,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,4166,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,4174,3,1,3
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,4278,7,1,7
,,,,,,,,,,,,,,,,,,,,,,,2,,4436,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,4532,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,4552,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,4590,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,4806,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,4809,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,9,,4921,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,4984,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,5017,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,5211,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,5242,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,1,2,5310,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,5347,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,5442,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,5523,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,5611,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,5738,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,5775,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,1,2,5931,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,5937,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,5959,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,5974,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,5986,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,6093,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,6224,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,6269,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,6296,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,6308,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,6342,7,1,7
,,,,,,,,,,,,,,,,,,,,,,,2,,6436,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,6809,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,6929,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,7061,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,7089,1,1,1
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,7227,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,7286,1,1,1
2,2,,,,,,,,,,,,,,,,,,,,,,,,7559,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,7560,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,9,7572,1,1,1
3,1,3,1,1,,,,,,,,,,,,,1,,,,,,,,7680,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,7710,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,8013,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,8306,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,,,8553,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,8843,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,8862,2,1,2
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,8889,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,8917,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,8953,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,9102,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,9159,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,9332,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,9461,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,9480,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,9528,7,1,7
,,,,,,,,,,,,,,,,,,,,,,,2,,9594,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,9623,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,9670,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,9671,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,9720,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,9726,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,9824,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,9926,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,10235,3,1,3
,,,,,,,,,,,,,,,,,,,9,9,,,9,,10312,2,1,2
2,2,,,,,,,,,,,,,,,,,,,,,,,,10315,1,1,1
,,,,,,,,,,,,,,,,,,,9,2,,,2,,10585,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,10627,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,10689,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,11133,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,11220,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,2,,11358,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,11391,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,11534,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,11621,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,1,2,11676,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,11709,1,1,1
,,,,,,,,,,,,,,,,,,,2,2,,,2,,11785,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,11803,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,11839,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,11869,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,11893,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,11966,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,9,,12005,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,12021,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,12096,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,12150,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,12158,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,12215,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,12440,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,12585,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,1,12628,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,12639,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,12709,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,12868,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,12889,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,12907,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,12944,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,13000,2,1,2
,,,,,,,,,,,,,,,,,,,2,1,1,2,2,,13002,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,13049,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,13092,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,13142,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,13170,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,1,2,13184,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,13286,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,1,13344,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,13407,2,1,2
2,1,4,1,,,1,,,,,,1,,,,,,,,,,,1,1,13522,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,13737,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,13868,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,1,13953,8,1,8
,,,,,,,,,,,,,,,,,,,3,2,,,2,,13977,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,14007,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,14039,4,1,4
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,14137,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,,,14159,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,14281,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,9,,14320,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,14327,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,14348,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,14395,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,,,14527,2,1,2
3,2,,,,,,,,,,,,,,,,,,3,2,,,,,14591,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,14602,3,1,3
,,,,,,,,,,,,,,,,,,,2,1,1,2,1,2,14740,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,15021,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,15037,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,15069,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,15155,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,15160,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,15256,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,15289,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,15318,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,15341,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,15362,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,15587,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,9,,15593,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,15704,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,15890,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,16206,4,1,4
,,,,,,,,,,,,,,,,,,,3,2,,,,,16319,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,16519,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,16532,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,16536,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,16603,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,16629,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,16633,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,16728,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,16822,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,16899,2,1,2
9,2,,,,,,,,,,,,,,,,,,2,1,3,9,2,,16970,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,17060,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,17088,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,17149,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,17159,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,17176,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,17177,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,2,,17197,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,2,,17235,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,17252,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,17298,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,17300,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,1,2,17378,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,,,17446,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,17483,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,17581,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,17763,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,17889,2,1,2
3,1,2,2,1,,,,,,,,,,,1,,,,,,,,2,,17933,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,18151,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,18159,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,18217,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,18275,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,18540,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,18561,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,18652,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,18667,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,18668,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,18735,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,18828,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,18880,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,1,2,18905,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,19021,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,19066,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,19075,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,19132,4,1,4
,,,,,,,,,,,,,,,,,,,3,2,,,2,,19181,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,19481,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,19544,2,1,2
3,2,,,,,,,,,,,,,,,,,,3,2,,,,,19597,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,19684,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,19716,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,19770,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,19812,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,20026,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,20050,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,20090,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,20171,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,20439,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,20505,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,20560,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,20812,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,1,2,20948,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,20981,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,21001,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,21108,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,21242,3,1,3
2,1,4,2,1,,,,,,,,,,,,,1,,,,,,,,21767,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,1,2,21805,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,21830,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,21992,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,22065,1,1,1
3,2,,,,,,,,,,,,,,,,,,3,2,,,,,22093,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,22149,2,1,2
3,1,2,1,1,,,,,,,,,,,1,,,,,,,,,,22232,1,1,1
1,1,2,1,,,1,,,,,,,1,,,,,,,,,,1,1,22308,3,1,3
