J_01,J_02,J_03,J_04,J_05_A,J_05_B,J_05_C,J_05_D,J_05_E,J_05_F,J_06_A,J_06_B,J_06_C,J_06_D,J_06_E,J_06_F,J_06_G,J_06_H,J_06_I,J_07,J_08,J_09,J_10,J_11,J_12,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
,,,,,,,,,,,,,,,,,,,,,,,1,2,22372,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,22388,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,22756,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,22758,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,22822,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,22932,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,22953,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,22961,3,1,3
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,22980,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,23073,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,23144,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,23193,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,23215,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,2,,23351,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,23432,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,23530,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,23901,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,23930,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,24036,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,24059,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,24076,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,24210,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,24211,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,24342,1,1,1
,,,,,,,,,,,,,,,,,,,2,2,,,,,24396,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,24540,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,2,,24559,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,24600,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,24858,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,24885,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,25173,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,25699,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,25808,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,25917,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,26096,9,1,9
,,,,,,,,,,,,,,,,,,,,,,,1,2,26147,3,1,3
,,,,,,,,,,,,,,,,,,,2,1,1,2,,,26171,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,26235,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,26239,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,26522,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,26713,4,1,4
,,,,,,,,,,,,,,,,,,,2,1,1,2,,,26861,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,26895,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,27406,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,27789,6,1,6
,,,,,,,,,,,,,,,,,,,3,2,,,,,27793,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,27808,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,27872,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,28161,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,28169,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,28254,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,28303,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,28622,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,28652,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,28683,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,28695,1,1,1
3,1,2,2,1,,,,,,,,,1,,,,1,,,,,,,,28705,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,28750,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,28992,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,28993,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,29008,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,29022,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,,,29153,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,29268,1,1,1
3,1,4,1,1,,,,,,,,,,,,,1,,,,,,,,29472,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,29750,2,1,2
3,1,1,2,,1,,,,,,,,1,,,,,,,,,,2,,29784,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,30069,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,30076,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,2,,30255,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,30448,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,30453,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,30491,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,30619,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,30872,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,30926,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,1,2,31064,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,31098,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,31125,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,31146,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,31223,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,31267,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,31417,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,31442,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,31523,6,1,6
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,31524,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,31579,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,1,31649,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,31685,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,31725,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,31728,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,2,,31820,1,1,1
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,31853,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,31888,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,31893,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,32003,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,32013,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,32050,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,32062,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,2,,32562,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,32587,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,32736,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,32771,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,32828,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,33021,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,33078,2,1,2
2,1,2,2,,,,,,1,,,,,,1,,,,,,,,1,2,33183,7,1,7
,,,,,,,,,,,,,,,,,,,,,,,2,,33191,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,33207,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,33290,5,1,5
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,33313,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,33472,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,33503,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,33549,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,33594,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,33611,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,33654,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,33695,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,33812,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,33841,2,1,2
2,1,2,2,1,,1,,,,,,,1,,,,,,,,,,2,,33853,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,34121,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,34548,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,34559,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,34562,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,34682,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,34688,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,34691,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,34697,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,34718,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,34781,3,1,3
,,,,,,,,,,,,,,,,,,,2,1,1,2,,,34840,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,34856,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,35020,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,35029,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,35077,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,,,35119,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,35154,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,35162,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,35703,1,1,1
2,1,1,2,1,,,,,,,,,1,,,,,,,,,,,,35891,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,2,,36182,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,36382,3,1,3
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,36530,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,36682,8,1,8
,,,,,,,,,,,,,,,,,,,,,,,2,,36822,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,2,,36978,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,37014,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,37025,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,37040,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,37043,2,1,2
3,1,2,2,1,,,,,,,,1,,,,,,,3,2,,,2,,37090,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,37243,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,37315,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,37409,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,37428,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,37610,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,37757,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,37765,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,1,37787,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,37857,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,37890,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,38155,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,38231,1,1,1
3,2,,,,,,,,,,,,,,,,,,3,2,,,,,38535,4,1,4
3,1,5,1,1,,,,,,,,,,,1,,,,3,2,,,2,,38563,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,38691,3,1,3
9,2,,,,,,,,,,,,,,,,,,,,,,,,38772,6,1,6
,,,,,,,,,,,,,,,,,,,3,1,1,2,,,38775,6,1,6
3,1,4,1,1,,,,,,,,1,,,1,,,,,,,,1,2,38790,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,38801,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,1,38814,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,38843,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,39069,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,39074,1,1,1
9,1,3,1,1,1,,,,,,,1,1,,,,,,,,,,,,39076,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,39089,3,1,3
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,39241,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,39577,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,39935,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,40060,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,40089,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,40242,6,1,6
,,,,,,,,,,,,,,,,,,,,,,,2,,40252,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,40255,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,40667,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,40682,1,1,1
3,1,1,2,1,,,,,,,,,,,1,1,,,,,,,,,40705,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,40726,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,,,40770,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,40950,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,40952,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,41066,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,41343,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,41425,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,41470,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,41486,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,41705,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,41781,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,41795,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,41841,2,1,2
,,,,,,,,,,,,,,,,,,,3,2,,,2,,41912,3,1,3
3,1,2,1,,,1,,,,,,,,,,1,,,,,,,1,1,41940,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,42068,1,1,1
3,1,3,2,1,1,,,,,,,,,,1,,,,,,,,2,,42302,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,42307,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,42359,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,1,42381,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,2,,42469,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,42482,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,42804,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,42890,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,42924,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,42971,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,43060,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,43205,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,1,2,43266,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,2,,43286,1,1,1
,,,,,,,,,,,,,,,,,,,3,2,,,,,43319,4,1,4
,,,,,,,,,,,,,,,,,,,3,2,,,,,43389,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,43438,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,43464,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,43506,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,43544,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,43709,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,43782,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,43843,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,1,2,43897,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,43934,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,44035,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,44389,5,1,5
,,,,,,,,,,,,,,,,,,,,,,,2,,44395,3,1,3
3,2,,,,,,,,,,,,,,,,,,3,2,,,2,,44430,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,44466,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,44516,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,44573,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,44633,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,44796,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,44846,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,44848,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,2,,45201,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,2,,45216,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,2,45229,2,1,2
3,1,2,2,1,,,,,,,,,1,,,,,,,,,,1,2,45234,3,1,3
,,,,,,,,,,,,,,,,,,,,,,,2,,45400,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,45577,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,45682,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,45928,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,45933,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,45965,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,1,2,45978,3,1,3
,,,,,,,,,,,,,,,,,,,3,2,,,,,46178,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,46204,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,46349,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,46411,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,1,1,46450,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,2,,46457,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,46460,4,1,4
,,,,,,,,,,,,,,,,,,,,,,,2,,46483,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,2,,46574,2,1,2
,,,,,,,,,,,,,,,,,,,9,2,,,2,,46587,5,1,5
