L_01,L_02,L_03,L_04,L_05,L_06,L_07,L_08,L_08_VALOR,L_08_TEXTO,L_09_A,L_09_B,L_09_C,L_09_D,L_09_E,L_09_F,L_09_G,L_09_H,L_09_I,L_10,L_10_A,L_10_B,L_11_A,L_11_B,L_11_C,L_11_D,L_11_E,L_11_F,L_11_G,L_11_H,L_11_I,L_11_J,L_11_K,L_11_L,L_11_M,L_11_N,L_11_O,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38155,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38265,1,1,1
3,1,4,1,8,50000,4,1,10000,DIEZ MIL PESOS,,,1,,1,,,,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38563,3,1,3
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38746,2,1,2
3,1,2,1,2,25000,25,1,4000,CUATRO MIL PESOS,,,,1,,,,,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38790,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38792,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38814,1,1,1
2,1,1,2,,,1,2,,,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,38827,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39074,1,1,1
1,1,4,1,4,20000,04,1,5000,CINCO MIL PESOS,,,,1,,,,,,2,,,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,39076,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39104,2,1,2
3,1,1,1,1,3000,01,2,,,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,39122,1,1,1
3,1,9,1,5,100000,10,1,10000,DIEZ MIL PESOS,,,,1,1,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,39145,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39241,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39286,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39428,1,1,1
3,1,4,1,15,30000,09,1,4000,CUATRO MIL PESOS HASTA CINCO MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,1,2,1,2,1,2,2,2,2,1,1,39509,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39589,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39706,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39741,9,1,9
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39826,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39829,1,1,1
3,1,3,2,,,30,1,5000,CINCO MIL PESOS,,,1,1,,,,,,2,,,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,39839,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39880,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39898,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39935,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40051,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40057,3,1,3
3,1,4,1,8,24000,8,1,6000,SEIS MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,40089,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40154,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40518,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40524,1,1,1
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40550,1,1,1
3,1,3,1,2,20000,05,1,6000,SEIS MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40667,1,1,1
1,1,5,1,29,160000,40,1,5000,CINCO MIL,,,1,,,,,,,2,,,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,40680,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40682,1,1,1
3,1,1,1,5,10000,2,1,5000,CINCO MIL,,,1,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40705,1,1,1
3,1,4,1,3,30000,04,2,,,,,,1,,,,,,2,,,2,2,2,1,2,1,2,2,1,2,1,1,2,2,1,40726,6,1,6
3,1,2,2,,,1,2,,,,,,,,1,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40770,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40832,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40888,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40922,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40938,1,1,1
3,1,4,1,99,160000,10,1,10000,DIEZ MIL,,,1,,,,,,,2,,,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,40950,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40995,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41181,1,1,1
3,1,4,1,4,98,12,1,5000,CINCO MIL PESOS,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,41385,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41621,1,1,1
2,1,1,2,,,01,2,,,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,41674,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41781,1,1,1
3,1,2,2,,,01,1,10000,DIEZ MIL PESOS,,,,1,,,,,,2,,,2,1,2,1,1,1,1,2,1,1,2,2,2,2,2,41795,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41801,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41819,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41912,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41915,1,1,1
3,1,3,1,2,15000,2,1,7000,SIETE MIL,,,,,,,1,,,2,,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,41940,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41957,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42111,3,1,3
3,1,4,1,5,60000,20,1,4000,CUATRO MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,42302,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42617,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42659,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42723,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42740,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42890,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42971,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43067,3,1,3
3,1,4,1,12,120000,12,1,10000,DIEZ MIL PESOS,,,1,,1,,,,,2,,,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,43128,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43152,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43211,1,1,1
3,1,3,2,,,1,1,20000,VEINTE MIL PESOS,,,,1,,,,,,2,,,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,43266,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43286,1,1,1
3,1,1,2,,,01,1,20000,VEINTE MIL PESOS,,,,,,,1,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43389,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43395,1,1,1
3,1,2,1,1,20000,05,1,5000,cinco mil pesos,,,,1,,,,,,2,,,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,43438,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43530,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43544,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43589,2,1,2
3,1,3,2,,,4,1,10000,DIEZ MIL,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43646,4,1,4
3,1,1,2,,,01,1,8000,OCHO MIL PESOS,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43709,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43782,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43843,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43897,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43987,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44028,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44114,1,1,1
2,1,3,1,1,3000,5,2,,,,,,1,,,,,,2,,,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,44146,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44238,1,1,1
3,1,5,1,30,120000,2,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44408,1,1,1
1,1,3,1,8,40000,03,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44423,1,1,1
3,1,1,1,4,40000,04,1,10000,DIEZ MIL,,,1,,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44430,1,1,1
3,1,5,1,30,60000,30,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44476,1,1,1
3,1,5,1,30,50000,30,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44527,1,1,1
3,1,4,1,20,60000,03,1,4000,CUATRO MIL PESOS,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,44555,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44573,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44781,2,1,2
1,1,5,1,30,150000,20,1,5000,CINCO MIL PESOS,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,44796,3,1,3
3,1,2,2,,,3,1,5000,CINCO MIL PESOS,,,1,,,,,,,2,,,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,44798,1,1,1
3,1,5,1,30,160000,30,1,5000,CINCO MIL PESOS,,,1,1,,,,,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44848,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44853,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44962,1,1,1
3,1,4,1,5,120000,02,1,6000,SEIS MIL PESOS,,,1,,,,,,,2,,,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,44970,1,1,1
3,1,2,2,,,1,1,15000,QUINCEMIL,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45030,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45058,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45072,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45146,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45201,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45216,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45229,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45363,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45379,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45400,1,1,1
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45535,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45581,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45815,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45830,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45908,2,1,2
1,1,3,1,2,50000,10,1,5000,CINCO MIL PESOS,,,,1,,,,,,2,,,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,45933,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45965,2,1,2
3,1,1,2,,,1,1,15000,QUINCE MIL PESOS,,,,,1,,,,,1,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,45978,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46207,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46245,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46335,2,1,2
3,1,5,2,,,5,1,10000,DIEZ MIL PESOS,1,,,,,,,,,2,,,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,46447,1,1,1
1,1,3,1,10,40000,10,1,4000,CUATRO MIL,,,1,,,,,,,2,,,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,46450,2,1,2
3,1,2,2,,,02,1,13000,TRECE MIL,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,46457,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46493,3,1,3
3,1,2,1,2,10000,10,1,20000,VEINTE MIL,,,,1,,,,,,2,,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,46587,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46622,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46725,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46732,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46764,1,1,1
2,1,2,2,,,03,1,10000,DIEZ MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,46890,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46903,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46954,1,1,1
2,1,1,2,,,01,2,,,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47185,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47216,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47258,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47270,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47283,1,1,1
2,1,2,1,3,50000,01,1,50000,CINCUENTA MIL,,1,,,,,,,,2,,,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,47334,1,1,1
3,1,2,2,,,01,1,7000,SIETE MIL PESOS,,,1,,,,,,,2,,,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,47364,3,1,3
3,1,2,1,1,40000,02,1,5000,CINCO MIL PESOS,,,1,,,,,,,2,,,2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,47402,1,1,1
3,1,5,1,30,30000,30,1,4000,CUATRO MIL,,,1,,,,,,,2,,,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,47439,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47466,2,1,2
3,1,2,2,,,30,1,30000,TRES MIL,,,,1,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47469,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47615,2,1,2
9,1,3,1,2,150000,5,1,30000,TREINTA MIL PESOS,,1,,,,,1,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47663,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47669,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47860,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47939,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47945,2,1,2
9,1,3,2,,,1,2,,,,,,1,1,,,,,1,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47967,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48130,2,1,2
3,1,1,2,,,1,1,5000,CINCO MIL PESOS,,,,,1,,,,,2,,,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,48188,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48200,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48219,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48262,1,1,1
3,1,2,2,,,2,1,30000,TREINTA MIL,,,,1,,,,,,2,,,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,48363,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48380,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48390,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48624,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48670,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48680,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48729,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48779,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48865,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48871,2,1,2
3,1,2,1,1,50000,02,1,15000,QUINCE MIL PESOS,,,1,,,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,48924,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48963,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48983,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48988,1,1,1
3,1,2,1,1,40000,01,1,40000,CUARENTA MIL PESOS,,,,1,1,,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49000,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49051,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49055,3,1,3
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49061,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49109,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49128,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49146,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49176,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49233,1,1,1
2,1,1,2,,,01,1,6000,SEIS MIL PESOS,,,,,,1,,,,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49254,3,1,3
3,1,3,1,4,80000,50,1,30000,TREINTA MIL PESOS,,,,,,1,,,,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49266,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49318,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49484,1,1,1
3,1,2,2,,,2,1,6000,SEIS MIL PESOS,,,,1,,,,,,2,,,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2,49510,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49539,1,1,1
