M_01,M_02,M_03,M_04,M_05,M_06,M_07,M_08,M_08_VALOR,M_08_TEXTO,M_09_A,M_09_B,M_09_C,M_09_D,M_09_E,M_09_F,M_09_G,M_09_H,M_09_I,M_10_A,M_10_B,M_10_C,M_10_D,M_10_E,M_10_F,M_10_G,M_10_H,M_10_I,M_10_J,M_10_K,M_10_L,M_10_M,M_10_N,M_10_O,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
3,1,2,2,,,2,1,7000,SIETE MIL PESOS,,,,,,,1,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,535,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,994,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129,2,1,2
3,1,3,1,9,150000,150,1,1000,MIL PESOS,,,,1,,,,,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1348,2,1,2
3,1,2,2,,,10,1,3500,TRES MIL QUINIENTOS PESOS,,,1,,,,,,,1,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1431,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461,1,1,1
3,1,5,1,30,150000,20,1,500,QUINIENTOS PESOS,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1535,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568,2,1,2
3,1,3,1,1,10000,10,1,2000,DOS MIL PESOS,,,,,,1,,,,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1578,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742,7,1,7
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1832,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2201,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2267,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2530,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2804,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3243,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3758,1,1,1
3,1,4,1,3,90000,120,1,2000,DOS MIL,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3782,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4166,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4411,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4516,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4787,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4826,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4993,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5313,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5453,1,1,1
3,1,2,2,,,1,1,5000,CINCO MIL PESOS,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5611,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5661,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5937,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5959,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6181,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6224,4,1,4
3,1,4,1,20,30000,20,1,1500,MIL QUINIENTOS PESOS,,,1,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6614,2,1,2
3,1,5,1,30,300000,300,1,1000,MIL PESOS,,,1,,,,,,,2,2,2,2,2,1,1,2,1,1,1,2,2,2,1,6657,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6809,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7061,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7201,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7227,4,1,4
3,1,3,1,2,4000,2,1,2000,DOS MIL PESOS,,,1,1,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,7799,9,1,9
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7834,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8013,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8020,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8185,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8189,1,1,1
3,1,3,1,20,40000,10,2,,,,,,1,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8194,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8304,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8507,1,1,1
3,1,4,1,10,10000,10,1,1000,MIL PESOS,,,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8862,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8889,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9102,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9544,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9682,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9928,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9968,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9999,1,1,1
1,1,3,2,,,6,1,7000,DIEZ MIL PESOS,,,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10029,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10235,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10315,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10344,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10585,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10627,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11013,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11129,1,1,1
3,1,3,1,2,10000,5,1,2000,DOS MIL,,,1,,,,,,,1,2,1,1,2,1,1,1,1,2,1,1,1,2,1,12107,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12559,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12801,1,1,1
3,1,4,1,4,98,4,1,1000,mil pesos,,,1,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13052,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13191,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,1,1,1
3,1,5,1,30,120000,30,1,4000,CUATRO MIL PESOS,,,1,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13344,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13406,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13547,2,1,2
3,1,1,2,,,4,1,1000,MIL PESOS,,,1,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14295,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15021,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15101,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15341,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15561,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16640,1,1,1
3,1,5,1,30,20000,1,1,5000,CINCO MIL PESOS,,,1,1,,,,,,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,17159,3,1,3
3,1,5,1,30,80000,60,1,4000,CUATRO MIL,,,,,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17933,3,1,3
3,1,4,1,12,10000,12,1,1000,MIL PESOS COLOMBIANOS,,,,,,1,,,,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,18012,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18124,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18423,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18735,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19179,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19329,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19376,1,1,1
3,1,2,2,,,2,1,4000,CUATRO MIL PESOS,,,,1,,,,,,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,19396,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19586,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19634,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20032,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20368,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20465,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20604,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20638,1,1,1
3,1,3,2,,,3,2,,,,,,1,,,,,,1,1,2,1,1,2,1,2,1,1,1,1,2,2,1,20689,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20777,1,1,1
3,1,2,2,,,5,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,20812,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21299,1,1,1
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21715,1,1,1
2,1,4,2,,,10,1,2000,DOS MIL PESOS,,,1,,,,,,,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,21767,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21881,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22065,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22131,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22334,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22610,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22758,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22822,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22887,1,1,1
3,1,2,2,,,4,1,3000,TRES MIL PESOS,,,1,,,,,,,2,2,1,1,2,2,2,1,1,1,1,2,2,2,2,23128,1,1,1
3,1,4,1,5,10000,5,1,2000,DOS MIL PESOS,,,1,1,,,,,,1,2,2,1,1,2,2,1,2,2,1,2,2,2,1,23135,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23432,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23597,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23727,3,1,3
1,1,2,2,,,1,2,,,,,,1,,,,,,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,23863,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24037,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24316,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24326,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24606,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25078,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25173,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25209,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25444,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25461,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25463,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25483,1,1,1
2,1,2,2,,,3,2,,,,,,1,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25552,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25699,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25808,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26081,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26720,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26840,1,1,1
3,1,2,2,,,1,2,,,,,,1,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,27342,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27546,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27716,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27717,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27872,4,1,4
3,1,2,2,,,1,2,,,,,,1,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27938,1,1,1
3,1,2,2,,,1,1,1000,MIL PESOS,,,1,,,,,,,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,28161,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28303,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28370,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28781,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28972,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29188,2,1,2
