M_01,M_02,M_03,M_04,M_05,M_06,M_07,M_08,M_08_VALOR,M_08_TEXTO,M_09_A,M_09_B,M_09_C,M_09_D,M_09_E,M_09_F,M_09_G,M_09_H,M_09_I,M_10_A,M_10_B,M_10_C,M_10_D,M_10_E,M_10_F,M_10_G,M_10_H,M_10_I,M_10_J,M_10_K,M_10_L,M_10_M,M_10_N,M_10_O,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29421,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29452,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29895,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30076,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30448,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30494,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30542,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30571,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30741,1,1,1
3,1,3,2,,,2,1,2000,DOS MIL PESOS,,,1,,,,,,,2,1,2,1,2,1,1,2,2,2,1,2,1,2,1,30757,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30927,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31462,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31524,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31588,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31631,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31643,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31685,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31728,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31802,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31901,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31946,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32102,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32479,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32549,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32562,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32782,1,1,1
3,1,5,2,,,30,1,3000,TRES MIL PESOS,,,1,,,,,,,2,1,2,2,2,1,1,2,1,2,1,2,1,2,2,33076,1,1,1
3,1,2,1,8,16000,5,1,2000,DOS MIL PESOS,,,1,1,,1,,,,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,33290,5,1,5
1,1,5,1,30,98,99,1,1000,MIL PESOS,,,1,1,,1,,,,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,33313,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33442,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33552,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33630,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33631,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33684,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33768,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33974,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34200,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34258,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35077,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35160,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35635,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35703,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35841,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36151,1,1,1
3,1,1,2,,,1,1,2000,DOS MIL PESOS,,,,,,1,,,,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,36156,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36315,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36510,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36890,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37659,5,1,5
3,1,2,1,1,18000,9,1,2000,DOS MIL PESOS,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38790,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39074,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39286,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39430,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39509,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39839,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39880,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40154,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40524,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41478,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41497,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41957,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42260,1,1,1
1,1,5,1,30,300000,30,1,5000,CINCO MIL PESOS,,,1,1,,,,,,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,42275,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42356,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42437,2,1,2
3,1,4,1,3,40000,40,1,2500,DOS MIL QUINIENTOS,,,,1,,,,,,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,42538,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42659,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43140,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43395,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43782,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43842,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43914,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44114,1,1,1
1,1,5,1,30,100000,30,1,2500,DOS MIL QUINIENTOS,,,,1,1,1,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,44681,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45134,1,1,1
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45216,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45400,1,1,1
3,1,5,1,30,300000,60,1,5000,CINCO MIL,,,1,,,,,,,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,46020,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46486,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46500,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46770,1,1,1
3,1,2,1,1,2000,1,1,2000,DOS MIL PESOS,,,,1,,,,,,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,46881,1,1,1
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46890,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47039,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47044,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47298,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47472,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47564,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47615,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47669,1,1,1
3,1,2,2,,,6,1,2000,dos mil pesos,,,,,,1,,,,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,47860,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48219,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48260,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48363,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48670,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48939,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49051,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49176,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49233,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49259,1,1,1
3,1,4,1,2,10000,3,1,5000,CINCO MIL PESOS,,,1,1,,1,,,,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,49480,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49583,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49694,1,1,1
3,1,5,1,30,30000,60,1,1000,MIL PESOS,,,1,,,,,,,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,49701,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49746,1,1,1
3,1,4,1,3,30000,4,1,5000,CINCO MIL,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49780,1,1,1
3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49973,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50345,2,1,2
3,1,3,1,2,5000,2,1,2000,DOS MIL PESOS,,,1,,,,,,,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,50721,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51030,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51531,7,1,7
3,1,5,1,30,25000,25,1,1000,MIL PESOS,,,,1,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,51788,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52211,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52529,1,1,1
2,1,3,1,1,5000,1,1,5000,CINCO MIL PESOS,,,,,,,1,,,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,52599,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52959,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53151,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53257,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53463,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53488,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53497,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53522,5,1,5
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53567,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53576,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53819,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53840,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54111,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54116,1,1,1
2,1,3,2,,,2,1,2000,DOS MIL PESOS,,,1,1,,,,,,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,54180,2,1,2
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54256,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54903,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55093,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55127,4,1,4
3,1,5,1,30,30000,30,1,1000,MIL PESOS,,,1,,,,,,,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,55214,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55391,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55798,1,1,1
3,1,4,1,30,60000,30,1,2000,DOS MIL PESOS,,,,,,1,,,,2,1,2,1,2,1,1,1,2,1,2,2,2,2,1,55899,2,1,2
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55961,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56101,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56270,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56382,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56961,2,1,2
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57054,2,1,2
3,1,3,1,20,200000,100,1,2000,DOS MIL,,,1,,,,,,,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,57776,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57938,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58009,2,1,2
3,1,4,1,4,30000,30,1,1000,MIL PESOS,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,58487,1,1,1
3,1,1,2,,,4,1,2000,DOS MIL PESOS,,,1,,,,,,,1,1,2,1,2,1,2,1,2,2,1,1,1,1,2,58587,2,1,2
3,1,5,1,30,35000,30,1,4000,CUATRO MIL PESOS,,,1,1,,,,,,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,58605,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58919,4,1,4
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59142,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59250,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59627,1,1,1
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59629,3,1,3
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59649,6,1,6
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59652,1,1,1
1,1,5,1,30,90000,30,1,3000,TRES MIL PESOS,,,,1,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,59783,9,1,9
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59784,2,1,2
