P_01,P_02,P_03,P_04,P_05,P_06,DIRECTORIO,SECUENCIA_ENCUESTA,SECUENCIA_P,ORDEN
1,1,,,,,44,2,1,2
,,,,2,,47,1,1,1
,,,,2,,164,1,1,1
1,2,,,,,176,2,1,2
2,,,,,,209,2,1,2
1,1,,,,,218,2,1,2
,,,,2,,279,1,1,1
,,2,,,,305,1,1,1
2,,,,,,311,1,1,1
,,,,2,,318,6,1,6
1,1,,,,,349,2,1,2
1,2,,,,,367,2,1,2
2,,,,,,379,4,1,4
,,,,1,2,394,2,1,2
,,,,1,2,398,2,1,2
,,2,,,,420,3,1,3
2,,,,,,424,3,1,3
1,2,,,,,441,1,1,1
2,,,,,,486,2,1,2
,,,,1,2,530,1,1,1
2,,,,2,,535,1,1,1
,,,,1,2,552,1,1,1
,,,,1,2,578,1,1,1
1,2,,,,,597,3,1,3
2,,,,,,647,2,1,2
,,,,1,1,702,4,1,4
,,,,2,,712,1,1,1
,,,,2,,819,3,1,3
,,,,2,,835,1,1,1
,,,,2,,838,2,1,2
,,,,2,,851,3,1,3
2,,,,,,913,2,1,2
1,2,,,,,994,1,1,1
2,,,,,,1015,2,1,2
1,1,,,,,1043,2,1,2
,,,,2,,1067,2,1,2
2,,,,,,1101,2,1,2
1,2,,,,,1127,2,1,2
,,,,2,,1209,1,1,1
,,,,2,,1218,1,1,1
2,,,,,,1227,1,1,1
,,2,,2,,1236,2,1,2
,,,,1,1,1348,2,1,2
2,,,,,,1349,2,1,2
1,2,,,,,1368,1,1,1
1,2,,,,,1386,5,1,5
1,1,,,,,1399,1,1,1
2,,,,,,1420,1,1,1
,,,,2,,1470,2,1,2
,,,,2,,1482,1,1,1
1,1,,,,,1535,3,1,3
1,2,,,,,1582,4,1,4
,,,,2,,1607,1,1,1
2,,2,,2,,1742,7,1,7
,,,,2,,1774,1,1,1
,,,,2,,1811,1,1,1
1,2,,,,,1865,5,1,5
,,,,2,,1880,1,1,1
1,2,,,,,1881,3,1,3
,,,,2,,1904,3,1,3
,,,,2,,1941,1,1,1
,,,,1,2,1953,2,1,2
,,,,2,,1959,4,1,4
1,2,,,,,1961,1,1,1
,,2,,,,1963,3,1,3
2,,,,,,1985,2,1,2
1,2,,,,,1998,2,1,2
,,,,2,,2014,1,1,1
2,,,,,,2022,2,1,2
2,,,,,,2029,2,1,2
1,1,,,,,2050,1,1,1
,,,,2,,2054,1,1,1
,,2,,,,2081,1,1,1
2,,,,,,2253,1,1,1
,,,,2,,2275,4,1,4
,,1,2,2,,2338,4,1,4
,,,,2,,2349,2,1,2
2,,,,,,2400,3,1,3
,,,,2,,2417,2,1,2
,,,,2,,2418,2,1,2
,,,,2,,2428,1,1,1
1,2,,,2,,2530,1,1,1
,,,,2,,2600,3,1,3
,,,,2,,2627,2,1,2
,,,,1,2,2725,1,1,1
,,2,,,,2734,1,1,1
,,,,2,,2741,1,1,1
,,,,2,,2761,3,1,3
1,2,,,,,3023,1,1,1
1,2,,,,,3028,1,1,1
2,,,,,,3046,2,1,2
,,,,2,,3268,3,1,3
,,,,2,,3277,2,1,2
,,,,2,,3296,1,1,1
,,,,2,,3347,2,1,2
,,,,2,,3366,1,1,1
,,,,1,2,3374,1,1,1
,,,,2,,3471,2,1,2
,,,,2,,3517,1,1,1
,,,,1,2,3528,3,1,3
2,,2,,,,3559,1,1,1
1,1,,,,,3571,2,1,2
,,,,2,,3591,1,1,1
,,,,2,,3628,1,1,1
,,,,2,,3654,1,1,1
,,,,2,,3661,4,1,4
,,,,2,,3662,1,1,1
2,,,,2,,3665,3,1,3
,,,,2,,3738,1,1,1
,,,,2,,3773,1,1,1
,,,,2,,3949,2,1,2
,,,,1,2,4028,1,1,1
,,,,2,,4036,2,1,2
,,,,2,,4072,3,1,3
,,,,2,,4107,2,1,2
,,2,,2,,4115,3,1,3
2,,,,,,4134,2,1,2
,,1,2,,,4135,3,1,3
2,,1,2,1,2,4174,3,1,3
,,,,1,2,4180,2,1,2
,,,,2,,4193,1,1,1
2,,,,,,4243,6,1,6
,,,,2,,4261,1,1,1
2,,2,,,,4278,7,1,7
1,2,,,,,4314,2,1,2
,,,,2,,4339,2,1,2
,,,,2,,4378,3,1,3
,,,,2,,4532,3,1,3
,,,,2,,4553,1,1,1
,,,,2,,4580,1,1,1
,,,,2,,4584,1,1,1
1,2,2,,2,,4590,2,1,2
,,,,2,,4628,3,1,3
,,,,2,,4668,1,1,1
1,1,,,,,4750,1,1,1
2,,,,,,4782,1,1,1
2,,,,,,4824,2,1,2
,,,,2,,4826,1,1,1
,,,,2,,4976,2,1,2
1,2,,,,,5114,2,1,2
,,,,2,,5211,1,1,1
2,,,,,,5240,1,1,1
,,,,2,,5247,1,1,1
,,,,1,2,5288,1,1,1
,,2,,,,5294,2,1,2
,,2,,,,5442,1,1,1
,,,,2,,5477,1,1,1
,,,,2,,5491,2,1,2
,,,,1,2,5517,1,1,1
,,1,2,,,5523,5,1,5
,,,,2,,5539,2,1,2
,,1,2,,,5547,4,1,4
,,,,2,,5564,1,1,1
,,,,1,2,5592,2,1,2
2,,,,,,5609,1,1,1
,,,,2,,5611,1,1,1
,,,,2,,5661,1,1,1
,,,,2,,5678,1,1,1
,,,,2,,5690,1,1,1
1,2,,,,,5702,1,1,1
,,,,2,,5703,1,1,1
,,,,2,,5732,3,1,3
,,,,2,,5805,2,1,2
,,,,2,,5861,4,1,4
,,,,2,,5876,1,1,1
,,,,1,2,5877,2,1,2
,,,,2,,5898,1,1,1
,,,,2,,5955,1,1,1
,,,,2,,5977,1,1,1
,,,,2,,5985,1,1,1
1,1,2,,,,6020,2,1,2
,,,,1,2,6052,1,1,1
,,,,2,,6093,2,1,2
,,,,2,,6181,3,1,3
,,,,2,,6188,1,1,1
,,,,2,,6205,3,1,3
,,,,1,2,6218,1,1,1
1,1,,,,,6296,3,1,3
1,1,,,,,6405,1,1,1
,,,,2,,6542,1,1,1
,,,,2,,6645,2,1,2
1,2,,,,,6675,2,1,2
,,,,2,,6739,3,1,3
,,,,2,,6757,3,1,3
,,,,2,,6809,2,1,2
,,,,2,,6826,1,1,1
2,,,,,,6846,2,1,2
1,2,,,,,6860,2,1,2
2,,,,,,6896,2,1,2
,,,,2,,7061,4,1,4
,,,,2,,7144,1,1,1
2,,,,,,7152,2,1,2
,,,,2,,7218,1,1,1
,,2,,2,,7227,4,1,4
2,,,,,,7250,3,1,3
,,,,2,,7401,1,1,1
,,,,2,,7512,2,1,2
2,,,,,,7536,1,1,1
,,,,2,,7552,2,1,2
2,,,,2,,7559,1,1,1
,,2,,2,,7560,3,1,3
,,1,1,,,7572,1,1,1
,,,,2,,7586,1,1,1
,,,,2,,7626,1,1,1
,,2,,,,7637,3,1,3
,,,,2,,7683,2,1,2
,,,,2,,7700,1,1,1
,,,,2,,7877,2,1,2
2,,,,,,7878,3,1,3
,,,,2,,7909,1,1,1
,,,,2,,8048,2,1,2
,,,,2,,8084,1,1,1
,,,,2,,8088,6,1,6
,,,,1,2,8150,1,1,1
,,,,2,,8185,1,1,1
,,,,2,,8248,1,1,1
,,,,1,2,8261,2,1,2
,,,,2,,8298,2,1,2
,,,,1,2,8344,2,1,2
,,,,2,,8348,1,1,1
1,2,,,,,8380,2,1,2
1,1,,,,,8384,1,1,1
,,,,1,2,8399,1,1,1
2,,,,,,8489,2,1,2
,,,,2,,8503,2,1,2
,,,,2,,8582,2,1,2
,,,,2,,8591,1,1,1
1,2,,,,,8642,2,1,2
,,,,2,,8684,2,1,2
2,,,,,,8752,2,1,2
,,,,2,,8868,1,1,1
1,1,,,,,8882,2,1,2
,,2,,2,,8889,1,1,1
2,,,,,,8910,3,1,3
,,,,2,,8917,2,1,2
,,,,2,,8938,1,1,1
,,2,,,,8953,5,1,5
,,,,2,,8977,1,1,1
1,2,,,,,8984,2,1,2
1,2,,,,,8992,2,1,2
,,,,2,,8998,5,1,5
,,,,2,,9010,2,1,2
,,,,2,,9044,4,1,4
2,,,,,,9059,1,1,1
,,9,,,,9072,2,1,2
,,2,,,,9159,2,1,2
,,,,2,,9165,3,1,3
,,,,2,,9256,1,1,1
,,,,2,,9279,1,1,1
2,,,,,,9327,1,1,1
,,,,2,,9446,3,1,3
,,1,2,,,9480,3,1,3
,,,,2,,9576,2,1,2
,,1,1,1,2,9623,1,1,1
,,,,1,2,9682,3,1,3
1,2,,,,,9695,1,1,1
2,,,,,,9702,1,1,1
2,,,,,,9732,2,1,2
1,1,,,,,9803,3,1,3
,,2,,,,9824,3,1,3
,,,,2,,9825,1,1,1
,,,,2,,9876,2,1,2
2,,,,,,9893,2,1,2
2,,,,,,9915,2,1,2
,,,,2,,9946,1,1,1
,,,,2,,9968,3,1,3
1,2,,,,,9986,2,1,2
,,2,,2,,9999,1,1,1
,,,,2,,10000,2,1,2
,,,,2,,10033,2,1,2
1,1,,,,,10148,2,1,2
,,2,,2,,10235,3,1,3
,,,,2,,10245,4,1,4
,,,,2,,10261,2,1,2
2,,,,,,10297,1,1,1
2,,,,,,10338,2,1,2
,,2,,2,,10381,2,1,2
1,1,,,,,10389,2,1,2
2,,,,,,10482,1,1,1
2,,,,,,10558,2,1,2
,,,,1,2,10570,1,1,1
,,,,2,,10571,1,1,1
2,,,,2,,10585,2,1,2
2,,,,,,10592,2,1,2
,,2,,,,10627,1,1,1
2,,,,,,10628,3,1,3
,,,,2,,10682,1,1,1
2,,,,,,10746,1,1,1
,,,,2,,10756,3,1,3
,,,,2,,10816,1,1,1
1,2,,,,,10849,1,1,1
2,,,,,,10936,2,1,2
,,,,2,,10959,1,1,1
2,,,,,,11137,3,1,3
2,,,,,,11159,1,1,1
2,,,,,,11208,1,1,1
1,2,,,,,11269,3,1,3
,,,,2,,11304,2,1,2
,,,,2,,11389,1,1,1
,,,,1,2,11472,3,1,3
2,,,,,,11500,2,1,2
,,2,,2,,11621,5,1,5
,,1,2,,,11650,5,1,5
,,,,2,,11666,1,1,1
,,2,,,,11706,4,1,4
,,,,2,,11709,1,1,1
2,,,,2,,11785,4,1,4
,,2,,2,,11803,2,1,2
,,2,,2,,11891,1,1,1
,,2,,,,11893,1,1,1
,,,,1,2,11894,1,1,1
,,,,2,,12031,2,1,2
,,,,2,,12049,1,1,1
,,,,2,,12096,2,1,2
,,,,1,2,12124,1,1,1
,,,,2,,12144,2,1,2
,,,,2,,12161,1,1,1
,,,,2,,12182,1,1,1
,,,,2,,12186,4,1,4
,,,,2,,12198,1,1,1
,,,,2,,12199,2,1,2
,,,,2,,12309,2,1,2
,,,,2,,12365,2,1,2
,,,,2,,12372,1,1,1
,,,,2,,12390,1,1,1
,,,,2,,12428,1,1,1
,,,,2,,12435,3,1,3
1,1,,,,,12447,2,1,2
,,,,2,,12451,2,1,2
,,,,2,,12492,1,1,1
,,2,,,,12493,2,1,2
,,,,2,,12519,3,1,3
,,,,1,1,12529,2,1,2
2,,,,,,12542,1,1,1
,,,,2,,12641,1,1,1
1,1,,,,,12671,2,1,2
,,,,2,,12695,2,1,2
,,,,1,2,12794,1,1,1
2,,,,,,12851,1,1,1
2,,2,,2,,12889,2,1,2
,,2,,,,12898,4,1,4
2,,,,,,12905,3,1,3
,,2,,2,,12944,3,1,3
,,2,,,,13000,2,1,2
,,1,2,,,13002,2,1,2
,,2,,2,,13015,2,1,2
,,,,2,,13113,2,1,2
1,1,,,,,13139,2,1,2
,,2,,2,,13168,1,1,1
2,,,,1,2,13425,2,1,2
2,,,,,,13433,1,1,1
2,,,,,,13483,1,1,1
,,,,2,,13582,1,1,1
,,,,1,2,13665,1,1,1
2,,,,2,,13671,1,1,1
,,,,1,1,13737,2,1,2
1,1,,,1,2,13843,4,1,4
,,,,1,2,13863,1,1,1
,,1,2,,,13926,2,1,2
,,,,2,,13977,1,1,1
,,,,2,,13989,2,1,2
,,1,1,2,,14007,1,1,1
1,2,,,,,14039,4,1,4
2,,,,,,14047,3,1,3
1,1,,,,,14077,3,1,3
1,2,,,,,14135,3,1,3
,,,,2,,14142,1,1,1
,,2,,1,2,14327,1,1,1
,,,,2,,14330,1,1,1
,,2,,,,14348,1,1,1
2,,,,,,14366,2,1,2
,,,,1,2,14439,1,1,1
,,,,2,,14527,2,1,2
,,,,1,2,14567,4,1,4
,,2,,,,14591,3,1,3
,,,,1,2,14732,1,1,1
,,2,,,,14740,4,1,4
,,,,2,,14759,2,1,2
,,,,2,,14818,1,1,1
,,,,2,,14825,1,1,1
,,,,2,,14829,2,1,2
,,,,2,,14840,1,1,1
,,,,2,,14842,1,1,1
,,,,2,,14869,6,1,6
2,,,,,,14871,2,1,2
2,,,,2,,14909,2,1,2
,,,,2,,14997,2,1,2
2,,,,,,15044,1,1,1
,,,,2,,15054,2,1,2
,,1,2,,,15059,5,1,5
,,2,,,,15069,2,1,2
,,2,,2,,15087,1,1,1
,,2,,,,15155,3,1,3
1,2,,,,,15278,2,1,2
,,1,2,,,15289,3,1,3
2,,2,,,,15299,1,1,1
2,,,,2,,15307,3,1,3
,,2,,2,,15318,1,1,1
,,,,1,2,15333,4,1,4
2,,,,2,,15341,1,1,1
,,2,,,,15362,1,1,1
,,,,2,,15438,1,1,1
,,,,2,,15497,2,1,2
2,,,,,,15516,1,1,1
2,,,,,,15520,1,1,1
,,,,1,2,15595,1,1,1
,,,,2,,15629,1,1,1
2,,,,,,15631,2,1,2
,,,,2,,15698,1,1,1
,,,,2,,15736,2,1,2
,,,,2,,15740,2,1,2
,,,,2,,15806,1,1,1
1,2,,,,,15917,3,1,3
,,,,2,,15921,3,1,3
,,,,1,2,15936,3,1,3
,,,,2,,16033,1,1,1
,,1,2,,,16057,3,1,3
,,,,2,,16125,1,1,1
2,,,,,,16144,2,1,2
,,,,2,,16147,1,1,1
2,,,,,,16212,1,1,1
,,1,2,1,2,16250,1,1,1
1,1,,,,,16266,2,1,2
,,2,,,,16371,4,1,4
2,,,,2,,16428,1,1,1
,,,,2,,16464,2,1,2
,,,,2,,16471,2,1,2
2,,,,,,16525,2,1,2
,,2,,2,,16532,1,1,1
,,2,,,,16536,3,1,3
,,2,,,,16629,3,1,3
,,2,,2,,16633,3,1,3
,,,,1,2,16707,3,1,3
,,1,1,1,1,16728,2,1,2
,,,,2,,16836,2,1,2
,,,,2,,16850,3,1,3
,,,,2,,16886,1,1,1
,,,,2,,16893,1,1,1
,,,,2,,16899,2,1,2
1,2,,,,,16921,1,1,1
,,,,1,1,16970,2,1,2
,,,,2,,17003,2,1,2
1,2,,,,,17040,2,1,2
2,,,,,,17045,2,1,2
,,,,2,,17135,1,1,1
,,1,2,1,2,17159,3,1,3
,,2,,,,17189,1,1,1
,,2,,2,,17197,2,1,2
,,2,,2,,17300,3,1,3
,,2,,2,,17378,3,1,3
,,,,2,,17403,2,1,2
,,,,2,,17407,1,1,1
2,,,,,,17448,1,1,1
,,,,2,,17469,1,1,1
,,2,,,,17483,1,1,1
2,,,,,,17581,2,1,2
2,,,,,,17608,3,1,3
2,,,,,,17630,1,1,1
,,2,,,,17763,2,1,2
,,2,,,,17798,3,1,3
,,,,2,,17830,1,1,1
,,,,2,,17838,1,1,1
,,,,1,1,17877,1,1,1
,,,,2,,17888,1,1,1
,,2,,,,17894,2,1,2
,,,,2,,17933,3,1,3
,,,,2,,17964,2,1,2
,,2,,2,,17974,3,1,3
,,,,2,,17995,1,1,1
,,,,2,,17997,2,1,2
2,,,,,,18047,1,1,1
,,,,2,,18116,1,1,1
,,,,2,,18138,2,1,2
,,2,,2,,18169,3,1,3
,,,,2,,18170,2,1,2
,,,,2,,18228,1,1,1
,,,,1,2,18323,1,1,1
,,,,1,2,18619,1,1,1
2,,,,,,18622,1,1,1
,,2,,,,18628,1,1,1
,,2,,,,18667,4,1,4
,,2,,2,,18668,1,1,1
1,2,,,,,18845,1,1,1
,,,,2,,18880,1,1,1
,,2,,,,19075,3,1,3
,,1,2,,,19132,4,1,4
,,,,2,,19136,2,1,2
2,,,,,,19137,2,1,2
,,,,1,2,19197,2,1,2
,,,,2,,19237,1,1,1
,,,,1,2,19301,2,1,2
,,,,2,,19376,1,1,1
,,,,2,,19383,1,1,1
,,1,2,,,19481,2,1,2
,,2,,,,19544,2,1,2
,,,,1,2,19597,2,1,2
,,2,,,,19651,2,1,2
,,,,2,,19703,2,1,2
2,,,,,,19731,2,1,2
,,,,2,,19803,1,1,1
,,,,2,,19868,1,1,1
,,2,,,,20026,2,1,2
,,2,,,,20032,1,1,1
1,2,,,,,20066,2,1,2
2,,,,,,20195,1,1,1
2,,,,,,20198,4,1,4
,,,,2,,20268,1,1,1
2,,,,,,20294,2,1,2
2,,,,,,20328,1,1,1
2,,,,,,20436,1,1,1
2,,2,,2,,20465,3,1,3
,,,,2,,20484,2,1,2
,,,,2,,20545,1,1,1
1,2,,,,,20791,2,1,2
,,,,2,,20807,1,1,1
,,,,2,,20812,2,1,2
,,2,,,,20818,2,1,2
,,,,2,,20822,1,1,1
,,,,2,,20844,1,1,1
2,,,,,,20925,1,1,1
2,,,,2,,20948,2,1,2
2,,,,,,21082,1,1,1
2,,,,,,21136,1,1,1
,,,,1,2,21160,3,1,3
2,,,,,,21174,2,1,2
,,,,2,,21178,3,1,3
,,,,2,,21300,1,1,1
2,,,,,,21383,1,1,1
2,,,,,,21415,1,1,1
2,,,,,,21450,3,1,3
,,,,1,2,21504,1,1,1
2,,,,,,21562,4,1,4
,,,,1,2,21576,1,1,1
,,,,2,,21697,1,1,1
2,,,,,,21720,2,1,2
,,,,1,2,21767,2,1,2
2,,2,,2,,21777,2,1,2
2,,,,,,21788,2,1,2
,,,,2,,21829,1,1,1
,,2,,,,21830,1,1,1
,,,,2,,21838,1,1,1
1,2,,,,,21884,1,1,1
1,2,,,,,21888,2,1,2
,,,,2,,21893,2,1,2
,,,,2,,21894,3,1,3
,,1,2,,,21992,1,1,1
,,,,2,,22065,1,1,1
2,,,,,,22071,2,1,2
,,,,2,,22093,2,1,2
2,,,,,,22097,2,1,2
2,,,,,,22106,1,1,1
,,2,,2,,22108,2,1,2
,,1,1,,,22308,3,1,3
,,,,2,,22335,2,1,2
,,,,2,,22385,1,1,1
2,,,,,,22453,2,1,2
,,2,,,,22476,1,1,1
,,,,2,,22564,2,1,2
,,,,2,,22698,2,1,2
,,,,2,,22716,1,1,1
,,1,1,,,22756,1,1,1
,,,,2,,22822,1,1,1
,,,,2,,22895,1,1,1
,,2,,2,,22932,4,1,4
,,2,,2,,22980,1,1,1
2,,,,,,23031,3,1,3
,,1,1,,,23084,1,1,1
1,1,,,,,23101,2,1,2
,,,,2,,23144,1,1,1
1,1,,,,,23272,3,1,3
,,,,2,,23283,1,1,1
,,2,,,,23316,4,1,4
,,2,,2,,23351,1,1,1
,,,,2,,23431,2,1,2
,,,,2,,23550,3,1,3
,,,,2,,23597,1,1,1
2,,,,,,23604,3,1,3
,,,,2,,23621,2,1,2
,,,,2,,23761,2,1,2
,,,,2,,23771,1,1,1
,,,,2,,23781,2,1,2
,,,,2,,23801,2,1,2
2,,,,,,23807,3,1,3
,,,,2,,23808,1,1,1
,,,,2,,23814,1,1,1
,,,,2,,23818,1,1,1
1,2,,,1,2,23824,1,1,1
,,2,,,,23848,3,1,3
,,1,2,2,,23901,1,1,1
,,,,1,2,23930,2,1,2
2,,,,,,23958,1,1,1
,,,,2,,24097,2,1,2
2,,,,,,24129,2,1,2
1,1,,,,,24165,1,1,1
,,2,,,,24210,3,1,3
2,,2,,,,24211,1,1,1
2,,,,,,24260,2,1,2
,,,,2,,24310,1,1,1
,,,,2,,24326,1,1,1
,,2,,2,,24342,1,1,1
1,2,,,,,24452,2,1,2
,,1,1,,,24503,3,1,3
2,,,,,,24510,7,1,7
2,,,,,,24536,2,1,2
,,2,,,,24540,4,1,4
,,,,2,,24589,1,1,1
2,,,,,,24590,1,1,1
2,,,,,,24647,2,1,2
1,2,,,,,24687,1,1,1
2,,,,,,24713,1,1,1
2,,,,,,24769,3,1,3
,,,,2,,24885,4,1,4
,,,,2,,24929,2,1,2
,,,,2,,25014,1,1,1
,,,,2,,25045,2,1,2
,,2,,2,,25173,1,1,1
2,,,,,,25209,1,1,1
,,,,2,,25307,1,1,1
,,,,2,,25363,1,1,1
,,,,2,,25373,1,1,1
,,,,2,,25403,2,1,2
,,,,2,,25419,1,1,1
,,,,2,,25427,1,1,1
,,,,2,,25443,1,1,1
,,,,2,,25521,2,1,2
,,,,2,,25548,2,1,2
1,2,,,,,25610,2,1,2
,,,,1,2,25670,4,1,4
2,,2,,2,,25699,1,1,1
2,,,,,,25713,3,1,3
,,2,,2,,25808,1,1,1
,,,,2,,25927,1,1,1
2,,,,,,26081,1,1,1
,,,,2,,26095,2,1,2
,,,,2,,26104,2,1,2
,,,,2,,26322,1,1,1
,,,,2,,26401,1,1,1
,,,,2,,26446,1,1,1
,,,,2,,26512,1,1,1
,,,,1,2,26529,1,1,1
,,,,1,2,26758,1,1,1
,,,,2,,26816,3,1,3
1,2,,,,,26817,1,1,1
,,,,1,2,26871,1,1,1
2,,,,,,26945,1,1,1
,,,,2,,26952,1,1,1
2,,,,,,27021,1,1,1
2,,,,,,27063,2,1,2
,,2,,2,,27077,1,1,1
